Category,Severity,Priority,Resolution,Cost,Created Date,Resolved Date,Time to Resolve
Infrastructure Management,High,1,Close,58475,4/2/2024,4/4/2024,2 days
Policy violations,Low,3,Open,78475,8/18/2024,,
Cybersecurity/Data Breach,Medium,2,Open,38237,7/30/2024,,
Phishing attacks,Medium,2,Close,55337,2/20/2024,2/22/2024,2 days
Phishing attacks,High,1,Open,64576,5/23/2024,,
Policy violations,High,1,Close,30859,8/22/2024,8/23/2024,1 days
Technical Issue,High,1,Close,74698,7/3/2024,7/4/2024,1 days
Phishing attacks,Medium,2,Open,86900,8/31/2024,,
Technical Issue,Medium,2,Close,50874,8/13/2024,8/15/2024,2 days
Server down,High,1,Close,57223,1/26/2024,1/27/2024,1 days
Cybersecurity/Data Breach,Low,3,Close,69984,8/23/2024,8/27/2024,4 days
Server down,High,1,Close,74315,1/6/2024,1/7/2024,1 days
SLA Violations,High,1,Close,55111,7/1/2024,7/3/2024,2 days
Technical Issue,Low,3,Close,67183,4/10/2024,4/15/2024,5 days
Misconfigurations in cloud services,High,1,Open,36862,8/1/2024,,
Security Breach,Low,3,Close,31027,4/1/2024,4/6/2024,5 days
SLA Violations,Low,3,Open,79002,3/15/2024,,
Application Failure,Low,3,Close,66429,10/5/2024,10/10/2024,5 days
Application Failure,Low,3,Open,83722,7/1/2024,,
Network Performance,High,1,Close,64440,7/29/2024,7/30/2024,1 days
Cybersecurity/Data Breach,Medium,2,Close,67414,8/1/2024,8/3/2024,2 days
Cybersecurity/Data Breach,High,1,Close,88848,7/3/2024,7/4/2024,1 days
Server down,High,1,Close,72811,6/3/2024,6/5/2024,2 days
Infrastructure Management,High,1,Close,71967,9/5/2024,9/6/2024,1 days
Phishing attacks,High,1,Close,49182,2/28/2024,3/1/2024,2 days
Cybersecurity/Data Breach,Low,3,Open,38144,3/31/2024,,
Technical Issue,Medium,2,Close,42906,9/3/2024,9/5/2024,2 days
Technical Issue,Low,3,Close,47741,2/28/2024,3/4/2024,5 days
Misconfigurations in cloud services,Low,3,Close,64854,7/22/2024,7/26/2024,4 days
Policy violations,Low,3,Close,32053,5/31/2024,6/4/2024,4 days
Security Breach,Medium,2,Close,86028,10/14/2024,10/17/2024,3 days
Server down,Medium,2,Open,88793,1/6/2024,,
Server down,Low,3,Close,74490,9/17/2024,9/21/2024,4 days
Phishing attacks,High,1,Open,77922,10/28/2024,,
Phishing attacks,Medium,2,Open,42480,1/25/2024,,
Misconfigurations in cloud services,Medium,2,Close,44856,3/2/2024,3/4/2024,2 days
Policy violations,Low,3,Open,56671,10/21/2024,,
Technical Issue,Low,3,Open,80782,8/17/2024,,
Misconfigurations in cloud services,Low,3,Open,69597,1/17/2024,,
Application Failure,High,1,Close,69660,4/27/2024,4/29/2024,2 days
